nohup: ignoring input
Processing Files:   0%|          | 0/4181 [00:00<?, ?it/s]
Processing Files:  38%|███▊      | 1581/4181 [6:43:13<13:25:51, 18.60s/it]
Processing Files:  38%|███▊      | 1582/4181 [6:43:28<12:42:19, 17.60s/it]
Processing Files:  38%|███▊      | 1583/4181 [6:43:44<12:12:03, 16.91s/it]
Processing Files:  38%|███▊      | 1584/4181 [6:44:00<12:02:28, 16.69s/it]
Processing Files:  38%|███▊      | 1585/4181 [6:44:17<12:03:38, 16.73s/it]
Processing Files:  38%|███▊      | 1586/4181 [6:44:42<13:59:34, 19.41s/it]
Processing Files:  38%|███▊      | 1587/4181 [6:45:02<14:03:02, 19.50s/it]
Processing Files:  38%|███▊      | 1588/4181 [6:45:25<14:51:42, 20.63s/it]
Processing Files:  38%|███▊      | 1589/4181 [6:45:41<13:40:36, 19.00s/it]
Processing Files:  38%|███▊      | 1590/4181 [6:46:03<14:19:58, 19.91s/it]
Processing Files:  38%|███▊      | 1591/4181 [6:46:18<13:17:54, 18.48s/it]
Processing Files:  38%|███▊      | 1592/4181 [6:46:33<12:29:36, 17.37s/it]
Processing Files:  38%|███▊      | 1593/4181 [6:46:49<12:10:25, 16.93s/it]
Processing Files:  38%|███▊      | 1594/4181 [6:47:06<12:15:51, 17.07s/it]
Processing Files:  38%|███▊      | 1595/4181 [6:47:31<14:03:28, 19.57s/it]
Processing Files:  38%|███▊      | 1596/4181 [6:47:58<15:30:05, 21.59s/it]
Processing Files:  38%|███▊      | 1597/4181 [6:48:14<14:21:52, 20.01s/it]
Processing Files:  38%|███▊      | 1598/4181 [6:48:29<13:22:54, 18.65s/it]
Processing Files:  38%|███▊      | 1599/4181 [6:48:45<12:48:28, 17.86s/it]
Processing Files:  38%|███▊      | 1600/4181 [6:49:11<14:30:15, 20.23s/it]
Processing Files:  38%|███▊      | 1601/4181 [6:49:39<16:09:12, 22.54s/it]
Processing Files:  38%|███▊      | 1602/4181 [6:49:54<14:27:08, 20.17s/it]
Processing Files:  38%|███▊      | 1603/4181 [6:50:09<13:17:50, 18.57s/it]
Processing Files:  38%|███▊      | 1604/4181 [6:50:38<15:34:27, 21.76s/it]
Processing Files:  38%|███▊      | 1605/4181 [6:51:01<15:55:27, 22.25s/it]
Processing Files:  38%|███▊      | 1606/4181 [6:51:17<14:28:07, 20.23s/it]
Processing Files:  38%|███▊      | 1607/4181 [6:51:42<15:31:33, 21.71s/it]
Processing Files:  38%|███▊      | 1608/4181 [6:51:57<14:06:33, 19.74s/it]
Processing Files:  38%|███▊      | 1609/4181 [6:52:22<15:19:11, 21.44s/it]
Processing Files:  39%|███▊      | 1610/4181 [6:52:37<13:56:42, 19.53s/it]
Processing Files:  39%|███▊      | 1611/4181 [6:52:53<13:08:09, 18.40s/it]
Processing Files:  39%|███▊      | 1612/4181 [6:53:09<12:30:02, 17.52s/it]
Processing Files:  39%|███▊      | 1613/4181 [6:53:33<14:02:08, 19.68s/it]
Processing Files:  39%|███▊      | 1614/4181 [6:53:59<15:22:35, 21.56s/it]
Processing Files:  39%|███▊      | 1615/4181 [6:54:16<14:15:43, 20.01s/it]
Processing Files:  39%|███▊      | 1616/4181 [6:54:31<13:08:30, 18.44s/it]
Processing Files:  39%|███▊      | 1617/4181 [6:54:47<12:36:32, 17.70s/it]
Processing Files:  39%|███▊      | 1618/4181 [6:55:02<12:12:13, 17.14s/it]
Processing Files:  39%|███▊      | 1619/4181 [6:55:27<13:50:25, 19.45s/it]
Processing Files:  39%|███▊      | 1620/4181 [6:55:49<14:14:55, 20.03s/it]
Processing Files:  39%|███▉      | 1621/4181 [6:56:04<13:10:29, 18.53s/it]
Processing Files:  39%|███▉      | 1622/4181 [6:56:18<12:14:13, 17.22s/it]
Processing Files:  39%|███▉      | 1623/4181 [6:56:33<11:50:21, 16.66s/it]
Processing Files:  39%|███▉      | 1624/4181 [6:56:48<11:33:13, 16.27s/it]
Processing Files:  39%|███▉      | 1625/4181 [6:57:08<12:08:58, 17.11s/it]
Processing Files:  39%|███▉      | 1626/4181 [6:57:31<13:33:44, 19.11s/it]
Processing Files:  39%|███▉      | 1627/4181 [6:57:54<14:22:42, 20.27s/it]
Processing Files:  39%|███▉      | 1628/4181 [6:58:18<15:07:19, 21.32s/it]
Processing Files:  39%|███▉      | 1629/4181 [6:58:47<16:49:38, 23.74s/it]
Processing Files:  39%|███▉      | 1630/4181 [6:59:03<14:59:24, 21.15s/it]
Processing Files:  39%|███▉      | 1631/4181 [6:59:29<16:03:56, 22.68s/it]
Processing Files:  39%|███▉      | 1632/4181 [6:59:55<16:49:20, 23.76s/it]
Processing Files:  39%|███▉      | 1633/4181 [7:00:09<14:39:22, 20.71s/it]
Processing Files:  39%|███▉      | 1634/4181 [7:00:32<15:16:17, 21.59s/it]
Processing Files:  39%|███▉      | 1635/4181 [7:00:47<13:50:15, 19.57s/it]
Processing Files:  39%|███▉      | 1636/4181 [7:01:02<12:44:08, 18.02s/it]
Processing Files:  39%|███▉      | 1637/4181 [7:01:18<12:24:52, 17.57s/it]
Processing Files:  39%|███▉      | 1638/4181 [7:01:40<13:18:21, 18.84s/it]
Processing Files:  39%|███▉      | 1639/4181 [7:02:06<14:48:51, 20.98s/it]
Processing Files:  39%|███▉      | 1640/4181 [7:02:21<13:29:07, 19.11s/it]
Processing Files:  39%|███▉      | 1641/4181 [7:02:36<12:43:25, 18.03s/it]
Processing Files:  39%|███▉      | 1642/4181 [7:03:01<14:12:49, 20.15s/it]
Processing Files:  39%|███▉      | 1643/4181 [7:03:27<15:22:29, 21.81s/it]
Processing Files:  39%|███▉      | 1644/4181 [7:03:41<13:45:38, 19.53s/it]
Processing Files:  39%|███▉      | 1645/4181 [7:03:56<12:45:00, 18.10s/it]
Processing Files:  39%|███▉      | 1646/4181 [7:04:11<12:01:09, 17.07s/it]
Processing Files:  39%|███▉      | 1647/4181 [7:04:26<11:41:17, 16.61s/it]
Processing Files:  39%|███▉      | 1648/4181 [7:04:52<13:44:04, 19.52s/it]
Processing Files:  39%|███▉      | 1649/4181 [7:05:08<12:53:00, 18.32s/it]
Processing Files:  39%|███▉      | 1650/4181 [7:05:23<12:09:39, 17.30s/it]
Processing Files:  39%|███▉      | 1651/4181 [7:05:42<12:29:49, 17.78s/it]
Processing Files:  40%|███▉      | 1652/4181 [7:06:05<13:44:54, 19.57s/it]
Processing Files:  40%|███▉      | 1653/4181 [7:06:28<14:27:05, 20.58s/it]
Processing Files:  40%|███▉      | 1654/4181 [7:06:55<15:43:33, 22.40s/it]
Processing Files:  40%|███▉      | 1655/4181 [7:07:11<14:21:28, 20.46s/it]
Processing Files:  40%|███▉      | 1656/4181 [7:07:28<13:32:16, 19.30s/it]
Processing Files:  40%|███▉      | 1657/4181 [7:07:51<14:22:14, 20.50s/it]
Processing Files:  40%|███▉      | 1658/4181 [7:08:13<14:37:44, 20.87s/it]
Processing Files:  40%|███▉      | 1659/4181 [7:08:28<13:26:34, 19.19s/it]
Processing Files:  40%|███▉      | 1660/4181 [7:08:52<14:23:50, 20.56s/it]
Processing Files:  40%|███▉      | 1661/4181 [7:09:17<15:24:14, 22.01s/it]
Processing Files:  40%|███▉      | 1662/4181 [7:09:33<14:06:53, 20.17s/it]
Processing Files:  40%|███▉      | 1663/4181 [7:09:48<13:07:06, 18.76s/it]
Processing Files:  40%|███▉      | 1664/4181 [7:10:12<14:13:10, 20.34s/it]
Processing Files:  40%|███▉      | 1665/4181 [7:10:27<13:06:01, 18.74s/it]
Processing Files:  40%|███▉      | 1666/4181 [7:10:55<14:55:02, 21.35s/it]
Processing Files:  40%|███▉      | 1667/4181 [7:11:17<15:00:20, 21.49s/it]
Processing Files:  40%|███▉      | 1668/4181 [7:11:43<15:58:13, 22.88s/it]
Processing Files:  40%|███▉      | 1669/4181 [7:11:57<14:14:57, 20.42s/it]
Processing Files:  40%|███▉      | 1670/4181 [7:12:27<16:08:05, 23.13s/it]
Processing Files:  40%|███▉      | 1671/4181 [7:12:54<17:01:00, 24.41s/it]
Processing Files:  40%|███▉      | 1672/4181 [7:13:19<17:06:33, 24.55s/it]
Processing Files:  40%|████      | 1673/4181 [7:13:43<17:02:12, 24.45s/it]
Processing Files:  40%|████      | 1674/4181 [7:13:58<14:55:59, 21.44s/it]
Processing Files:  40%|████      | 1675/4181 [7:14:20<15:08:58, 21.76s/it]
Processing Files:  40%|████      | 1676/4181 [7:14:42<15:11:11, 21.83s/it]
Processing Files:  40%|████      | 1677/4181 [7:14:57<13:39:46, 19.64s/it]
Processing Files:  40%|████      | 1678/4181 [7:15:13<12:50:41, 18.47s/it]
Processing Files:  40%|████      | 1680/4181 [7:15:29<9:29:46, 13.67s/it] 
Processing Files:  40%|████      | 1681/4181 [7:15:44<9:45:02, 14.04s/it]
Processing Files:  40%|████      | 1682/4181 [7:16:09<11:41:27, 16.84s/it]
Processing Files:  40%|████      | 1683/4181 [7:16:25<11:29:46, 16.57s/it]
Processing Files:  40%|████      | 1684/4181 [7:16:41<11:29:07, 16.56s/it]
Processing Files:  40%|████      | 1685/4181 [7:17:08<13:30:02, 19.47s/it]
Processing Files:  40%|████      | 1686/4181 [7:17:33<14:35:17, 21.05s/it]
Processing Files:  40%|████      | 1687/4181 [7:18:00<15:44:41, 22.73s/it]
Processing Files:  40%|████      | 1688/4181 [7:18:25<16:23:07, 23.66s/it]
Processing Files:  40%|████      | 1689/4181 [7:18:41<14:38:10, 21.14s/it]
Processing Files:  40%|████      | 1690/4181 [7:18:57<13:41:32, 19.79s/it]
Processing Files:  40%|████      | 1691/4181 [7:19:21<14:27:36, 20.91s/it]
Processing Files:  40%|████      | 1692/4181 [7:19:47<15:36:04, 22.57s/it]
Processing Files:  40%|████      | 1693/4181 [7:20:05<14:42:22, 21.28s/it]
Processing Files:  41%|████      | 1694/4181 [7:20:31<15:39:41, 22.67s/it]
Processing Files:  41%|████      | 1695/4181 [7:20:47<14:06:26, 20.43s/it]
Processing Files:  41%|████      | 1696/4181 [7:21:01<12:57:50, 18.78s/it]
Processing Files:  41%|████      | 1697/4181 [7:21:30<14:54:12, 21.60s/it]
Processing Files:  41%|████      | 1698/4181 [7:21:57<16:03:50, 23.29s/it]
Processing Files:  41%|████      | 1699/4181 [7:22:13<14:29:41, 21.02s/it]
Processing Files:  41%|████      | 1701/4181 [7:22:31<10:47:24, 15.66s/it]
Processing Files:  41%|████      | 1702/4181 [7:22:46<10:40:45, 15.51s/it]
Processing Files:  41%|████      | 1704/4181 [7:23:01<8:21:48, 12.16s/it] 
Processing Files:  41%|████      | 1705/4181 [7:23:25<10:12:49, 14.85s/it]
Processing Files:  41%|████      | 1706/4181 [7:23:39<10:00:06, 14.55s/it]
Processing Files:  41%|████      | 1707/4181 [7:23:55<10:18:22, 15.00s/it]
Processing Files:  41%|████      | 1708/4181 [7:24:21<12:14:53, 17.83s/it]
Processing Files:  41%|████      | 1709/4181 [7:24:39<12:25:38, 18.10s/it]
Processing Files:  41%|████      | 1710/4181 [7:24:54<11:49:41, 17.23s/it]
Processing Files:  41%|████      | 1711/4181 [7:25:10<11:30:20, 16.77s/it]
Processing Files:  41%|████      | 1712/4181 [7:25:37<13:32:40, 19.75s/it]
Processing Files:  41%|████      | 1713/4181 [7:25:52<12:33:03, 18.31s/it]
Processing Files:  41%|████      | 1714/4181 [7:26:15<13:36:38, 19.86s/it]
Processing Files:  41%|████      | 1715/4181 [7:26:41<14:48:11, 21.61s/it]
Processing Files:  41%|████      | 1716/4181 [7:27:00<14:13:12, 20.77s/it]
Processing Files:  41%|████      | 1717/4181 [7:27:15<12:58:50, 18.97s/it]
Processing Files:  41%|████      | 1718/4181 [7:27:29<12:00:24, 17.55s/it]
Processing Files:  41%|████      | 1719/4181 [7:27:43<11:22:22, 16.63s/it]
Processing Files:  41%|████      | 1720/4181 [7:28:16<14:33:12, 21.29s/it]
Processing Files:  41%|████      | 1721/4181 [7:28:30<13:14:06, 19.37s/it]
Processing Files:  41%|████      | 1722/4181 [7:28:54<14:04:44, 20.61s/it]
Processing Files:  41%|████      | 1723/4181 [7:29:10<13:10:42, 19.30s/it]
Processing Files:  41%|████      | 1724/4181 [7:29:36<14:29:25, 21.23s/it]
Processing Files:  41%|████▏     | 1725/4181 [7:30:03<15:37:36, 22.91s/it]
Processing Files:  41%|████▏     | 1726/4181 [7:30:29<16:22:03, 24.00s/it]
Processing Files:  41%|████▏     | 1727/4181 [7:30:57<17:06:25, 25.10s/it]
Processing Files:  41%|████▏     | 1728/4181 [7:31:28<18:18:05, 26.86s/it]
Processing Files:  41%|████▏     | 1729/4181 [7:31:43<15:48:30, 23.21s/it]
Processing Files:  41%|████▏     | 1730/4181 [7:32:03<15:07:26, 22.21s/it]
Processing Files:  41%|████▏     | 1731/4181 [7:32:18<13:47:27, 20.26s/it]
Processing Files:  41%|████▏     | 1732/4181 [7:32:49<15:57:37, 23.46s/it]
Processing Files:  41%|████▏     | 1733/4181 [7:33:03<13:55:53, 20.49s/it]
Processing Files:  41%|████▏     | 1734/4181 [7:33:32<15:41:27, 23.08s/it]
Processing Files:  41%|████▏     | 1735/4181 [7:33:47<14:02:53, 20.68s/it]
Processing Files:  42%|████▏     | 1736/4181 [7:34:05<13:36:29, 20.04s/it]
Processing Files:  42%|████▏     | 1737/4181 [7:34:20<12:33:43, 18.50s/it]
Processing Files:  42%|████▏     | 1738/4181 [7:34:45<13:43:48, 20.23s/it]
Processing Files:  42%|████▏     | 1739/4181 [7:35:00<12:42:15, 18.73s/it]
Processing Files:  42%|████▏     | 1740/4181 [7:35:22<13:26:34, 19.83s/it]
Processing Files:  42%|████▏     | 1741/4181 [7:35:37<12:26:10, 18.35s/it]
Processing Files:  42%|████▏     | 1742/4181 [7:35:54<12:09:07, 17.94s/it]
Processing Files:  42%|████▏     | 1743/4181 [7:36:08<11:21:35, 16.77s/it]
Processing Files:  42%|████▏     | 1744/4181 [7:36:24<11:04:23, 16.36s/it]
Processing Files:  42%|████▏     | 1745/4181 [7:36:40<11:03:13, 16.34s/it]
Processing Files:  42%|████▏     | 1746/4181 [7:37:05<12:47:36, 18.91s/it]
Processing Files:  42%|████▏     | 1747/4181 [7:37:33<14:44:17, 21.80s/it]
Processing Files:  42%|████▏     | 1748/4181 [7:37:49<13:34:40, 20.09s/it]
Processing Files:  42%|████▏     | 1749/4181 [7:38:08<13:18:33, 19.70s/it]
Processing Files:  42%|████▏     | 1750/4181 [7:38:29<13:36:28, 20.15s/it]
Processing Files:  42%|████▏     | 1751/4181 [7:38:44<12:24:04, 18.37s/it]
Processing Files:  42%|████▏     | 1752/4181 [7:39:00<11:56:17, 17.69s/it]
Processing Files:  42%|████▏     | 1753/4181 [7:39:21<12:36:04, 18.68s/it]
Processing Files:  42%|████▏     | 1754/4181 [7:39:36<11:55:58, 17.70s/it]
Processing Files:  42%|████▏     | 1755/4181 [7:40:00<13:13:29, 19.62s/it]
Processing Files:  42%|████▏     | 1756/4181 [7:40:21<13:20:53, 19.82s/it]
Processing Files:  42%|████▏     | 1757/4181 [7:40:51<15:26:51, 22.94s/it]
Processing Files:  42%|████▏     | 1758/4181 [7:41:18<16:13:01, 24.09s/it]
Processing Files:  42%|████▏     | 1759/4181 [7:41:45<16:48:25, 24.98s/it]
Processing Files:  42%|████▏     | 1761/4181 [7:42:09<12:44:44, 18.96s/it]
Processing Files:  42%|████▏     | 1762/4181 [7:42:23<12:02:58, 17.93s/it]
Processing Files:  42%|████▏     | 1763/4181 [7:42:38<11:31:09, 17.15s/it]
Processing Files:  42%|████▏     | 1764/4181 [7:42:53<11:03:53, 16.48s/it]
Processing Files:  42%|████▏     | 1765/4181 [7:43:16<12:15:54, 18.28s/it]
Processing Files:  42%|████▏     | 1766/4181 [7:43:34<12:09:12, 18.12s/it]
Processing Files:  42%|████▏     | 1767/4181 [7:43:48<11:31:31, 17.19s/it]
Processing Files:  42%|████▏     | 1768/4181 [7:44:14<13:14:26, 19.75s/it]
Processing Files:  42%|████▏     | 1769/4181 [7:44:41<14:36:03, 21.79s/it]
Processing Files:  42%|████▏     | 1770/4181 [7:44:55<13:03:34, 19.50s/it]
Processing Files:  42%|████▏     | 1771/4181 [7:45:11<12:20:32, 18.44s/it]
Processing Files:  42%|████▏     | 1772/4181 [7:45:27<11:48:23, 17.64s/it]
Processing Files:  42%|████▏     | 1773/4181 [7:45:42<11:18:11, 16.90s/it]
Processing Files:  42%|████▏     | 1774/4181 [7:46:07<12:55:23, 19.33s/it]
Processing Files:  42%|████▏     | 1775/4181 [7:46:27<13:07:20, 19.63s/it]
Processing Files:  42%|████▏     | 1776/4181 [7:46:50<13:40:54, 20.48s/it]
Processing Files:  43%|████▎     | 1777/4181 [7:47:11<13:49:32, 20.70s/it]
Processing Files:  43%|████▎     | 1779/4181 [7:47:26<9:43:40, 14.58s/it] 
Processing Files:  43%|████▎     | 1780/4181 [7:47:41<9:47:00, 14.67s/it]
Processing Files:  43%|████▎     | 1781/4181 [7:48:10<12:22:59, 18.57s/it]
Processing Files:  43%|████▎     | 1782/4181 [7:48:36<13:33:21, 20.34s/it]
Processing Files:  43%|████▎     | 1783/4181 [7:48:49<12:20:50, 18.54s/it]
Processing Files:  43%|████▎     | 1784/4181 [7:49:04<11:35:49, 17.42s/it]
Processing Files:  43%|████▎     | 1785/4181 [7:49:23<11:57:44, 17.97s/it]
Processing Files:  43%|████▎     | 1786/4181 [7:49:46<12:49:16, 19.27s/it]
Processing Files:  43%|████▎     | 1787/4181 [7:50:00<11:55:05, 17.92s/it]
Processing Files:  43%|████▎     | 1788/4181 [7:50:20<12:08:43, 18.27s/it]
Processing Files:  43%|████▎     | 1789/4181 [7:50:43<13:12:02, 19.87s/it]
Processing Files:  43%|████▎     | 1790/4181 [7:50:58<12:12:12, 18.37s/it]
Processing Files:  43%|████▎     | 1791/4181 [7:51:15<11:55:23, 17.96s/it]
Processing Files:  43%|████▎     | 1792/4181 [7:51:40<13:15:02, 19.97s/it]
Processing Files:  43%|████▎     | 1793/4181 [7:51:54<12:05:40, 18.23s/it]
Processing Files:  43%|████▎     | 1794/4181 [7:52:08<11:19:23, 17.08s/it]
Processing Files:  43%|████▎     | 1795/4181 [7:52:25<11:11:30, 16.89s/it]
Processing Files:  43%|████▎     | 1796/4181 [7:52:48<12:25:23, 18.75s/it]
Processing Files:  43%|████▎     | 1797/4181 [7:53:10<13:01:41, 19.67s/it]
Processing Files:  43%|████▎     | 1798/4181 [7:53:25<12:09:27, 18.37s/it]
Processing Files:  43%|████▎     | 1799/4181 [7:53:54<14:10:37, 21.43s/it]
Processing Files:  43%|████▎     | 1800/4181 [7:54:09<13:01:47, 19.70s/it]
Processing Files:  43%|████▎     | 1801/4181 [7:54:34<13:56:20, 21.08s/it]
Processing Files:  43%|████▎     | 1802/4181 [7:54:55<13:58:09, 21.14s/it]
Processing Files:  43%|████▎     | 1803/4181 [7:55:22<15:08:37, 22.93s/it]
Processing Files:  43%|████▎     | 1804/4181 [7:55:47<15:33:42, 23.57s/it]
Processing Files:  43%|████▎     | 1805/4181 [7:56:03<13:59:16, 21.19s/it]
Processing Files:  43%|████▎     | 1806/4181 [7:56:29<15:05:21, 22.87s/it]
Processing Files:  43%|████▎     | 1807/4181 [7:57:01<16:42:43, 25.34s/it]
Processing Files:  43%|████▎     | 1808/4181 [7:57:22<15:54:32, 24.13s/it]
Processing Files:  43%|████▎     | 1809/4181 [7:57:42<15:04:02, 22.87s/it]
Processing Files:  43%|████▎     | 1810/4181 [7:58:03<14:39:12, 22.25s/it]
